"","TimeSinceAugFirst","totalWork","averageWorkLoad","smoothedWork","smoothedFatigueData"
"1",0,4855,255.526315789474,4855,0.734457489003587
"2",1,1380,138,5921.8864123285,1.17226558337237
"3",2,6030,231.923076923077,11569.9661032971,1.37713723445689
"4",3,7745,322.708333333333,18568.7841062135,2.14122117421005
"5",4,15,15,17386.2272349068,2.07084549296884
"6",5,15,7.5,16279.9370216023,2.32455167186088
"7",6,12595,279.888888888889,27824.9947995838,2.64144946421754
"8",7,10075,373.148148148148,36105.4769934791,3.23482637227442
"9",8,1750,97.2222222222222,35526.925925298,3.71171475010759
"10",9,8270,275.666666666667,41505.6873598172,4.367443731198
"11",10,9630,310.645161290323,48458.8604436475,4.02391224614595
"12",11,1245,415,46578.6024317046,4.06071992081471
"13",12,120,60,43694.6079278704,4.42194961229369
"14",13,11310,282.75,52186.6109247406,4.8905940005545
"15",14,10065,402.6,58885.9390452222,4.79305519268368
"16",15,1519,75.95,56607.2072969514,5.02320510285851
"17",16,8720,264.242424242424,61676.4378294308,5.43408740344315
"18",17,15120,351.627906976744,72818.7384013009,5.39209584506458
"19",18,0,NA,68122.438415607,5.211384462377
"20",19,820,205,64549.0169751866,5.62155444657945
"21",20,12530,278.444444444444,72916.0562572115,5.88179210428699
"22",21,13502,375.055555555556,81715.4799495798,5.7167777541223
"23",22,1890,85.9090909090909,78335.402278043,5.39891337869871
"24",23,8693,248.371428571429,81976.316006371,5.34496796768551
"25",24,13915,356.794871794872,90604.4162311192,5.18706349273436
"26",25,330,110,85091.0642589241,5.40530132657652
"27",26,0,0,79603.2849779978,5.84123885379856
"28",27,12003,272.795454545455,86472.4291283794,6.24393929981775
"29",28,11340,306.486486486487,92235.5614622504,6.63960620282397
"30",29,2017,91.6818181818182,88304.0120162484,6.53452702106419
"31",30,8320,244.705882352941,90929.0200475163,6.25823948059895
"32",31,11060,316,96124.7333965315,6.53950438972753
"33",32,375,187.5,90300.3595267572,6.65762682900658
"34",33,0,0,84476.6170881478,6.59146650018739
"35",34,10339,240.441860465116,89367.4653578036,6.65551115699305
"36",35,8440,383.636363636364,92043.8880767963,6.63951371930067
"37",36,1719,114.6,87826.7002253114,6.60632335535045
"38",37,9995,312.34375,92157.4915330568,6.33709869507924
"39",38,9108,350.307692307692,95321.9770521668,5.64284187562198
"40",39,2580,430,91754.3753593256,4.92921945015187
"41",40,0,NA,85836.8590558621,4.05255339022682
"42",41,2950,210.714285714286,83250.9812199334,4.57713319854999
"43",42,2800,200,80681.8744419838,4.54276521483052
"44",43,3107,194.1875,78585.4571059198,4.42496191422779
"45",44,2650,147.222222222222,76167.2440444905,4.68824528724741
